Day,Time,Activity
MONDAY,Arrive,at LAX airport. You must arrive by 8:00AM to get your bags and get to the tour bus
MONDAY,8:00,AM on time. If you have a cell phone you can call the tour operator to confirm arrival (number
MONDAY,9:00,AM
MONDAY,3:30,"PM hotel if it’s on their list of drop-off points. Otherwise, you can get dropped off at their office"
MONDAY,Order,Link: http://LAtourist.com/LAXlayoverTour
MONDAY,Hollywood,Boulevard east and west of Highland Avenue (western boundary: La Brea Blvd;
MONDAY,4:00,"PM eastern boundary: Vine Street), and then make your way back to Hollywood and Highland"
MONDAY,entertainment,complex by around 5:00 PM or so. This is a good opportunity to grab a bite
MONDAY,5:00,PM
MONDAY,6:00,"PM in downtown LA, Universal CityWalk, and more. The tour ends back at the Chinese Theatre"
MONDAY,10:00,PM hotel.
MONDAY,Order,Link: http://LAtourist.com/LAcityNightTour
TUESDAY,8,/ 8:30 AM
TUESDAY,Hollywood,"Boulevard, on the other side of Highland, by around 9:45 AM."
TUESDAY,10:00,AM Red Line Hollywood Behind-the-Scenes Tour (GoLA). The tour office is at 6708
TUESDAY,11:30,AM
TUESDAY,Go,LA Card Order Link: http://LAtourist.com/GoLAcard
TUESDAY,12:00,"PM minutes before the tour starts. You might be able to get there in time for the 11:30 AM tour,"
TUESDAY,but,"if not, then take the tour that departs at 12:00 PM."
TUESDAY,Chinese,"Theatre courtyard). Get on the 12:30 PM bus if you can; otherwise, take the bus"
TUESDAY,Fun,Bus Order Link: http://LAtourist.com/HopOnHopOffTickets
TUESDAY,a,tour to suit your interests:
TUESDAY,o,Arrive 1:05 PM; Depart 1:35 PM
TUESDAY,1:00,"PM Aerosmith, B.B. King, Chuck Berry, Elvis Presley, Frank Zappa, Johnny"
TUESDAY,9:00,PM aficionado then you might want to take an extra half hour to explore the vast
TUESDAY,o,"Arrive 2:10 PM, Depart 2:40 PM"
TUESDAY,o,"Arrive 2:55 PM, Depart 3:55 PM"
TUESDAY,o,Arrive 4:10 PM; Depart 6:10 PM
TUESDAY,o,Some choices:
TUESDAY,(cid:2),"Features more than 300,000 square feet of exhibits and lifelike"
TUESDAY,(cid:2),The Auto Museum is open until 6:00 PM. It is across the street from
TUESDAY,(cid:2),There are many free exhibits surrounding LACMA; two of them are
TUESDAY,near,the bus stop: the Urban Light lamp post exhibit; and a garden
TUESDAY,(cid:2),LA County Museum of Art (LACMA) features contemporary and
TUESDAY,modern,"art, and cultural art exhibits. Open until 8:00 PM"
TUESDAY,(cid:2),"Hancock Park contains many tar pits that you can view, along with"
TUESDAY,(cid:2),Page Museum contains fossils that were excavated from the tar pits
TUESDAY,and,other artifacts. Page Museum is open until 5:00 PM
TUESDAY,o,Arrive 6:20 PM; Depart 8:20 PM
TUESDAY,o,The last tour bus departs this stop at 8:20PM so don't get left behind!
TUESDAY,•,Arrives at Hollywood Blvd and Vine Street at about 8:50 PM (optional end of tour)
TUESDAY,•,Return to Hollywood and Highland at around 9:00 PM
TUESDAY,•,"MORE: Ripley’s Odditorium, Guinness Book of Records Museum and Hollywood"
WEDNESDAY,9:00,"AM Station. From there, cross Lankershim Blvd to take the free Universal City Shuttle to the top"
WEDNESDAY,10:00,"AM opens at 10:00 AM, although hours vary each day so check the schedule before you go."
WEDNESDAY,to,"Sometimes it opens at 9:00 AM and you might be able to go earlier, if desired. The park"
WEDNESDAY,9,"/ 10:00 PM usually closes between 6 and 8:00 PM. CityWalk is open until at least 9:00 PM, and later in"
WEDNESDAY,10:00,"PM it a night, you could stop off at the Hollywood and Highland station to take in some more"
THURSDAY,8,"/ 8:30 AM scheduled time between 8:30 and 9:00 AM. Otherwise, then go to LA City Tours office by"
THURSDAY,about,"8:45 AM. It’s on Hollywood Blvd, across the street from Hollywood and Highland."
THURSDAY,9:00,AM
THURSDAY,3:30,PM
THURSDAY,Order,Link: http://LAtourist.com/BeachTour
THURSDAY,3:30,PM
THURSDAY,the,Hollywood Museum (GoLA). The museum closes at 5:00 PM.
THURSDAY,5:00,PM
THURSDAY,Go,LA Card Order Link: http://LAtourist.com/GoLAcard
THURSDAY,5:00,PM Here are some suggestions for dinner:
THURSDAY,6,/ 6:30 PM In N’ Out on Sunset Blvd at Orange (across the street from IHOP).
THURSDAY,6:30,PM
THURSDAY,9:00,PM
FRIDAY,9,/ 9:30 AM
FRIDAY,a,"free tour at the Performing Arts Center of Los Angeles (PACLA), such as:"
FRIDAY,•,"Symphonian Tour (10:30 AM; 90 minutes) – a docent-led, guided tour of all four"
FRIDAY,major,"theatres in the PACLA complex: Dorothy Chandler Pavilion, Ahmanson"
FRIDAY,"Theatre,","Mark Taper Forum, and Walt Disney Concert Hall. Try to arrive by 10:15"
